Name,Scale,Year,Population
Alabama,State,1910,"2,138,093"
Alaska,State,1910,"64,356"
Arizona,State,1910,"204,354"
Arkansas,State,1910,"1,574,449"
California,State,1910,"2,377,549"
Colorado,State,1910,"799,024"
Connecticut,State,1910,"1,114,756"
Delaware,State,1910,"202,322"
District of Columbia,State,1910,"331,069"
Florida,State,1910,"752,619"
Georgia,State,1910,"2,609,121"
Hawaii,State,1910,"191,909"
Idaho,State,1910,"325,594"
Illinois,State,1910,"5,638,591"
Indiana,State,1910,"2,700,876"
Iowa,State,1910,"2,224,771"
Kansas,State,1910,"1,690,949"
Kentucky,State,1910,"2,289,905"
Louisiana,State,1910,"1,656,388"
Maine,State,1910,"742,371"
Maryland,State,1910,"1,295,346"
Massachusetts,State,1910,"3,366,416"
Michigan,State,1910,"2,810,173"
Minnesota,State,1910,"2,075,708"
Mississippi,State,1910,"1,797,114"
Missouri,State,1910,"3,293,335"
Montana,State,1910,"376,053"
Nebraska,State,1910,"1,192,214"
Nevada,State,1910,"81,875"
New Hampshire,State,1910,"430,572"
New Jersey,State,1910,"2,537,167"
New Mexico,State,1910,"327,301"
New York,State,1910,"9,113,614"
North Carolina,State,1910,"2,206,287"
North Dakota,State,1910,"577,056"
Ohio,State,1910,"4,767,121"
Oklahoma,State,1910,"1,657,155"
Oregon,State,1910,"672,765"
Pennsylvania,State,1910,"7,665,111"
Puerto Rico,State,1910,"1,118,012"
Rhode Island,State,1910,"542,610"
South Carolina,State,1910,"1,515,400"
South Dakota,State,1910,"583,888"
Tennessee,State,1910,"2,184,789"
Texas,State,1910,"3,896,542"
Utah,State,1910,"373,351"
Vermont,State,1910,"355,956"
Virginia,State,1910,"2,061,612"
Washington,State,1910,"1,141,990"
West Virginia,State,1910,"1,221,119"
Wisconsin,State,1910,"2,333,860"
Wyoming,State,1910,"145,965"
United States,Nation,1910,"92,228,531"
Alabama,State,1920,"2,348,174"
Alaska,State,1920,"55,036"
Arizona,State,1920,"334,162"
Arkansas,State,1920,"1,752,204"
California,State,1920,"3,426,861"
Colorado,State,1920,"939,629"
Connecticut,State,1920,"1,380,631"
Delaware,State,1920,"223,003"
District of Columbia,State,1920,"437,571"
Florida,State,1920,"968,470"
Georgia,State,1920,"2,895,832"
Hawaii,State,1920,"255,912"
Idaho,State,1920,"431,866"
Illinois,State,1920,"6,485,280"
Indiana,State,1920,"2,930,390"
Iowa,State,1920,"2,404,021"
Kansas,State,1920,"1,769,257"
Kentucky,State,1920,"2,416,630"
Louisiana,State,1920,"1,798,509"
Maine,State,1920,"768,014"
Maryland,State,1920,"1,449,661"
Massachusetts,State,1920,"3,852,356"
Michigan,State,1920,"3,668,412"
Minnesota,State,1920,"2,387,125"
Mississippi,State,1920,"1,790,618"
Missouri,State,1920,"3,404,055"
Montana,State,1920,"548,889"
Nebraska,State,1920,"1,296,372"
Nevada,State,1920,"77,407"
New Hampshire,State,1920,"443,083"
New Jersey,State,1920,"3,155,900"
New Mexico,State,1920,"360,350"
New York,State,1920,"10,385,227"
North Carolina,State,1920,"2,559,123"
North Dakota,State,1920,"646,872"
Ohio,State,1920,"5,759,394"
Oklahoma,State,1920,"2,028,283"
Oregon,State,1920,"783,389"
Pennsylvania,State,1920,"8,720,017"
Puerto Rico,State,1920,"1,299,809"
Rhode Island,State,1920,"604,397"
South Carolina,State,1920,"1,683,724"
South Dakota,State,1920,"636,547"
Tennessee,State,1920,"2,337,885"
Texas,State,1920,"4,663,228"
Utah,State,1920,"449,396"
Vermont,State,1920,"352,428"
Virginia,State,1920,"2,309,187"
Washington,State,1920,"1,356,621"
West Virginia,State,1920,"1,463,701"
Wisconsin,State,1920,"2,632,067"
Wyoming,State,1920,"194,402"
United States,Nation,1920,"106,021,568"
Alabama,State,1930,"2,646,248"
Alaska,State,1930,"59,278"
Arizona,State,1930,"435,573"
Arkansas,State,1930,"1,854,482"
California,State,1930,"5,677,251"
Colorado,State,1930,"1,035,791"
Connecticut,State,1930,"1,606,903"
Delaware,State,1930,"238,380"
District of Columbia,State,1930,"486,869"
Florida,State,1930,"1,468,211"
Georgia,State,1930,"2,908,506"
Hawaii,State,1930,"368,336"
Idaho,State,1930,"445,032"
Illinois,State,1930,"7,630,654"
Indiana,State,1930,"3,238,503"
Iowa,State,1930,"2,470,939"
Kansas,State,1930,"1,880,999"
Kentucky,State,1930,"2,614,589"
Louisiana,State,1930,"2,101,593"
Maine,State,1930,"797,423"
Maryland,State,1930,"1,631,526"
Massachusetts,State,1930,"4,249,614"
Michigan,State,1930,"4,842,325"
Minnesota,State,1930,"2,563,953"
Mississippi,State,1930,"2,009,821"
Missouri,State,1930,"3,629,367"
Montana,State,1930,"537,606"
Nebraska,State,1930,"1,377,963"
Nevada,State,1930,"91,058"
New Hampshire,State,1930,"465,293"
New Jersey,State,1930,"4,041,334"
New Mexico,State,1930,"423,317"
New York,State,1930,"12,588,066"
North Carolina,State,1930,"3,170,276"
North Dakota,State,1930,"680,845"
Ohio,State,1930,"6,646,697"
